visitas_ultimos_30d,compras,gasto_publicitario_dirigido,puntuacion_satisfaccion,edad_cliente,estado_suscripcion,region,tipo_dispositivo,ingresos_mensuales
12,1,26.75,4.2,37,Yes,North,mobile,34.59
6,0,0,2.8,35,No,North,mobile,0
11,1,31.11,3.1,43,Yes,North,mobile,25.35
14,2,29.74,2.7,29,No,North,mobile,38.14
7,1,46.61,2.8,34,No,East,desktop,24.25
8,0,3.73,2.5,39,No,West,mobile,0
9,0,9.05,2.8,32,No,East,mobile,0
11,0,18.76,4.6,46,No,East,desktop,0
8,0,14.29,2.8,60,No,South,mobile,0
10,1,20.54,3.6,29,Yes,East,mobile,15.4
7,1,22.75,3.1,18,Yes,South,mobile,24.59
11,0,8.51,4.4,18,No,West,mobile,0
11,0,15.91,4.5,36,Yes,East,mobile,0
8,0,4.88,4.2,30,No,East,desktop,0
12,2,9.13,3.7,40,No,South,desktop,44.3
6,0,8.85,3.3,40,No,West,desktop,0
7,1,16.56,2.5,19,No,North,desktop,31.46
8,0,16.41,5,18,No,South,mobile,0
10,2,38.97,2.9,42,No,East,mobile,50.41
5,1,22.72,4,40,Yes,South,mobile,25.3
3,0,4.57,4.3,33,No,West,desktop,0
9,0,9.94,3.1,18,Yes,South,desktop,0
13,1,22.95,4.3,44,Yes,South,mobile,32.63
8,0,22.39,4.1,53,No,West,mobile,0
6,1,6.85,4.9,41,Yes,South,mobile,35.12
13,2,25.73,3.1,28,Yes,South,mobile,53.77
12,2,19.43,2.5,39,Yes,South,desktop,47.3
13,2,30.09,3.1,22,No,North,mobile,67.49
9,1,8.3,3.7,51,No,East,desktop,38.24
14,0,33.26,3.5,39,Yes,North,mobile,0
8,1,19.24,3.2,18,No,West,desktop,15.3
8,0,11.43,2,34,Yes,East,desktop,0
12,2,48.68,3.9,44,No,North,desktop,68.91
15,1,32.54,5,34,Yes,East,mobile,29.72
13,0,0.91,3.9,35,No,East,mobile,0
13,4,49.58,4,23,No,North,mobile,70.61
10,0,18.3,4,45,No,North,mobile,0
8,3,20.11,3.8,30,Yes,South,mobile,76.21
15,4,14.64,4.2,18,No,East,desktop,116.66
9,2,37.22,3.8,34,Yes,East,mobile,49.7
7,1,21.89,3.2,50,No,South,mobile,20.21
8,1,5.79,2.9,33,Yes,East,mobile,20.87
13,2,13.76,3.3,59,Yes,East,desktop,63.95
15,1,51.19,3.8,43,Yes,East,desktop,28.32
8,1,9.88,3.2,42,Yes,East,mobile,28.62
7,1,4.14,3.8,36,No,South,mobile,22.15
9,1,0.5,3.9,37,No,West,desktop,11.15
6,0,13.25,4.2,35,No,East,desktop,0
16,1,41.84,4.5,34,No,West,mobile,23.77
10,1,36.25,3.6,44,No,South,desktop,28.35
18,3,33.93,2.5,27,Yes,North,desktop,118.07
10,0,7.13,3.2,25,Yes,South,mobile,0
8,2,27.87,3.5,25,Yes,South,mobile,81.23
11,1,30.1,2,63,Yes,East,mobile,25.06
3,1,0,4.6,44,No,South,mobile,25.35
15,2,41.08,3.6,42,Yes,West,mobile,56.69
