nivel_experiencia,formato_curso,completo_curso
Advanced,A,1
Advanced,A,0
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,0
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,0
Advanced,A,0
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,0
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,0
Advanced,A,1
Advanced,A,0
Advanced,A,1
Advanced,A,1
Advanced,A,0
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,0
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,0
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,0
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,0
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,0
Advanced,A,0
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,0
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,0
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
Advanced,A,1
